"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"10:56:06,2611524","gandcrab_v4.exe","3160","CloseFile","C:\Windows\apppatch\sysmain.sdb","SUCCESS",""
"10:56:06,2621415","gandcrab_v4.exe","3160","CreateFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened"
"10:56:06,2627936","gandcrab_v4.exe","3160","RegOpenKey","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders","SUCCESS","Desired Access: Query Value"
"10:56:06,2629369","gandcrab_v4.exe","3160","RegSetInfoKey","HKCU\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders","SUCCESS","KeySetInformationClass: KeySetHandleTagsInformation, Length: 0"
"10:56:06,2629716","gandcrab_v4.exe","3160","RegQueryValue","HKCU\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders\Cache","SUCCESS","Type: REG_SZ, Length: 116, Data: C:\Users\Cuckoo\AppData\Local\Microsoft\Windows\INetCache"
"10:56:06,2630224","gandcrab_v4.exe","3160","RegCloseKey","HKCU\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders","SUCCESS",""
"10:56:06,2631511","gandcrab_v4.exe","3160","QuerySecurityFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","Information: Owner, Group, DACL, SACL, Label, Attribute, Process Trust Label, 0x100"
"10:56:06,2635753","gandcrab_v4.exe","3160","CreateFile","C:\Windows\apppatch\sysmain.sdb","SUCCESS","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened"
"10:56:06,2637091","gandcrab_v4.exe","3160","QueryBasicInformationFile","C:\Windows\apppatch\sysmain.sdb","SUCCESS","CreationTime: 25/04/2022 10:22:34, LastAccessTime: 25/04/2022 10:56:06, LastWriteTime: 25/04/2022 10:22:34, ChangeTime: 25/04/2022 10:39:09, FileAttributes: A"
"10:56:06,2637284","gandcrab_v4.exe","3160","CloseFile","C:\Windows\apppatch\sysmain.sdb","SUCCESS",""
"10:56:06,2637984","gandcrab_v4.exe","3160","QueryBasicInformationFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","CreationTime: 25/04/2022 08:00:46, LastAccessTime: 25/04/2022 10:56:06, LastWriteTime: 25/04/2022 10:52:14, ChangeTime: 25/04/2022 10:52:14, FileAttributes: A"
"10:56:06,2638828","gandcrab_v4.exe","3160","CloseFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS",""
"10:56:06,2640063","gandcrab_v4.exe","3160","RegOpenKey","HKLM\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Disable8And16BitMitigation","NAME NOT FOUND","Desired Access: Read"
"10:56:06,2648417","gandcrab_v4.exe","3160","ReadFile","C:\Windows\SysWOW64\apphelp.dll","SUCCESS","Offset: 463.872, Length: 32.768, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal"
"10:56:06,2661948","gandcrab_v4.exe","3160","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Nls\CustomLocale","REPARSE","Desired Access: Query Value"
"10:56:06,2662352","gandcrab_v4.exe","3160","RegOpenKey","HKLM\System\CurrentControlSet\Control\Nls\CustomLocale","SUCCESS","Desired Access: Query Value"
"10:56:06,2662862","gandcrab_v4.exe","3160","RegSetInfoKey","HKLM\System\CurrentControlSet\Control\Nls\CustomLocale","SUCCESS","KeySetInformationClass: KeySetHandleTagsInformation, Length: 0"
"10:56:06,2663027","gandcrab_v4.exe","3160","RegQueryValue","HKLM\System\CurrentControlSet\Control\Nls\CustomLocale\EMPTY","NAME NOT FOUND","Length: 120"
"10:56:06,2663304","gandcrab_v4.exe","3160","RegQueryValue","HKLM\System\CurrentControlSet\Control\Nls\CustomLocale\EMPTY","NAME NOT FOUND","Length: 120"
"10:56:06,2665608","gandcrab_v4.exe","3160","RegOpenKey","HKLM\System\CurrentControlSet\Control\NLS\Language","REPARSE","Desired Access: Read"
"10:56:06,2665924","gandcrab_v4.exe","3160","RegOpenKey","HKLM\System\CurrentControlSet\Control\NLS\Language","SUCCESS","Desired Access: Read"
"10:56:06,2666372","gandcrab_v4.exe","3160","RegSetInfoKey","HKLM\System\CurrentControlSet\Control\Nls\Language","SUCCESS","KeySetInformationClass: KeySetHandleTagsInformation, Length: 0"
"10:56:06,2666908","gandcrab_v4.exe","3160","RegQueryValue","HKLM\System\CurrentControlSet\Control\Nls\Language\InstallLanguageFallback","BUFFER OVERFLOW","Length: 16"
"10:56:06,2667132","gandcrab_v4.exe","3160","RegCloseKey","HKLM\System\CurrentControlSet\Control\Nls\Language","SUCCESS",""
"10:56:06,2667388","gandcrab_v4.exe","3160","RegOpenKey","HKLM\OSDATA\System\CurrentControlSet\Control\MUI\UILanguages","NAME NOT FOUND","Desired Access: Read"
"10:56:06,2667752","gandcrab_v4.exe","3160","RegOpenKey","HKLM\System\CurrentControlSet\Control\MUI\UILanguages","REPARSE","Desired Access: Read"
"10:56:06,2667915","gandcrab_v4.exe","3160","RegOpenKey","HKLM\System\CurrentControlSet\Control\MUI\UILanguages","SUCCESS","Desired Access: Read"
"10:56:06,2668211","gandcrab_v4.exe","3160","RegSetInfoKey","HKLM\System\CurrentControlSet\Control\MUI\UILanguages","SUCCESS","KeySetInformationClass: KeySetHandleTagsInformation, Length: 0"
"10:56:06,2668365","gandcrab_v4.exe","3160","RegEnumKey","HKLM\System\CurrentControlSet\Control\MUI\UILanguages","SUCCESS","Index: 0, Name: en-GB"
"10:56:06,2668644","gandcrab_v4.exe","3160","RegQueryKey","HKLM\System\CurrentControlSet\Control\MUI\UILanguages","SUCCESS","Query: HandleTags, HandleTags: 0x400"
"10:56:06,2668788","gandcrab_v4.exe","3160","RegOpenKey","HKLM\System\CurrentControlSet\Control\MUI\UILanguages\en-GB","SUCCESS","Desired Access: Read"
"10:56:06,2669047","gandcrab_v4.exe","3160","RegQueryValue","HKLM\System\CurrentControlSet\Control\MUI\UILanguages\en-GB\Type","SUCCESS","Type: REG_DWORD, Length: 4, Data: 274"
"10:56:06,2669551","gandcrab_v4.exe","3160","RegQueryValue","HKLM\System\CurrentControlSet\Control\MUI\UILanguages\en-GB\DefaultFallback","SUCCESS","Type: REG_SZ, Length: 12, Data: en-US"
"10:56:06,2669711","gandcrab_v4.exe","3160","RegQueryValue","HKLM\System\CurrentControlSet\Control\MUI\UILanguages\en-GB\en-US","SUCCESS","Type: REG_MULTI_SZ, Length: 4, Data: "
"10:56:06,2669885","gandcrab_v4.exe","3160","RegEnumValue","HKLM\System\CurrentControlSet\Control\MUI\UILanguages\en-GB","SUCCESS","Index: 0, Name: DefaultFallback, Type: REG_SZ, Length: 12, Data: en-US"
"10:56:06,2670042","gandcrab_v4.exe","3160","RegEnumValue","HKLM\System\CurrentControlSet\Control\MUI\UILanguages\en-GB","SUCCESS","Index: 1, Name: en-US, Type: REG_MULTI_SZ, Length: 4, Data: "
"10:56:06,2670175","gandcrab_v4.exe","3160","RegEnumValue","HKLM\System\CurrentControlSet\Control\MUI\UILanguages\en-GB","SUCCESS","Index: 2, Name: LCID, Type: REG_DWORD, Length: 4, Data: 2057"
"10:56:06,2670301","gandcrab_v4.exe","3160","RegEnumValue","HKLM\System\CurrentControlSet\Control\MUI\UILanguages\en-GB","SUCCESS","Index: 3, Name: Type, Type: REG_DWORD, Length: 4, Data: 274"
"10:56:06,2670425","gandcrab_v4.exe","3160","RegEnumValue","HKLM\System\CurrentControlSet\Control\MUI\UILanguages\en-GB","NO MORE ENTRIES","Index: 4, Length: 512"
"10:56:06,2670564","gandcrab_v4.exe","3160","RegQueryValue","HKLM\System\CurrentControlSet\Control\MUI\UILanguages\en-GB\AlternateCodePage","NAME NOT FOUND","Length: 12"
"10:56:06,2670724","gandcrab_v4.exe","3160","RegCloseKey","HKLM\System\CurrentControlSet\Control\MUI\UILanguages\en-GB","SUCCESS",""
"10:56:06,2671230","gandcrab_v4.exe","3160","RegEnumKey","HKLM\System\CurrentControlSet\Control\MUI\UILanguages","NO MORE ENTRIES","Index: 1, Length: 512"
"10:56:06,2671383","gandcrab_v4.exe","3160","RegCloseKey","HKLM\System\CurrentControlSet\Control\MUI\UILanguages","SUCCESS",""
"10:56:06,2671619","gandcrab_v4.exe","3160","RegOpenKey","HKLM\System\CurrentControlSet\Control\MUI\UILanguages\PendingDelete","REPARSE","Desired Access: Read"
"10:56:06,2671813","gandcrab_v4.exe","3160","RegOpenKey","HKLM\System\CurrentControlSet\Control\MUI\UILanguages\PendingDelete","NAME NOT FOUND","Desired Access: Read"
"10:56:06,2672245","gandcrab_v4.exe","3160","RegOpenKey","HKLM\Software\WOW6432Node\Policies\Microsoft\MUI\Settings","REPARSE","Desired Access: Read"
"10:56:06,2673108","gandcrab_v4.exe","3160","RegOpenKey","HKLM\SOFTWARE\Policies\Microsoft\MUI\Settings","NAME NOT FOUND","Desired Access: Read"
"10:56:06,2673847","gandcrab_v4.exe","3160","RegOpenKey","HKCU","SUCCESS","Desired Access: Maximum Allowed, Granted Access: All Access"
"10:56:06,2674665","gandcrab_v4.exe","3160","RegQueryKey","HKCU","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"10:56:06,2674905","gandcrab_v4.exe","3160","RegQueryKey","HKCU","SUCCESS","Query: Name"
"10:56:06,2675276","gandcrab_v4.exe","3160","RegOpenKey","HKCU\Control Panel\Desktop\MuiCached\MachineLanguageConfiguration","NAME NOT FOUND","Desired Access: Read"
"10:56:06,2675930","gandcrab_v4.exe","3160","RegOpenKey","HKLM\System\CurrentControlSet\Control\MUI\Settings\LanguageConfiguration","REPARSE","Desired Access: Read"
"10:56:06,2676485","gandcrab_v4.exe","3160","RegOpenKey","HKLM\System\CurrentControlSet\Control\MUI\Settings\LanguageConfiguration","SUCCESS","Desired Access: Read"
"10:56:06,2676928","gandcrab_v4.exe","3160","RegSetInfoKey","HKLM\System\CurrentControlSet\Control\MUI\Settings\LanguageConfiguration","SUCCESS","KeySetInformationClass: KeySetHandleTagsInformation, Length: 0"
"10:56:06,2677104","gandcrab_v4.exe","3160","RegEnumValue","HKLM\System\CurrentControlSet\Control\MUI\Settings\LanguageConfiguration","NO MORE ENTRIES","Index: 0, Length: 512"
"10:56:06,2677376","gandcrab_v4.exe","3160","RegCloseKey","HKLM\System\CurrentControlSet\Control\MUI\Settings\LanguageConfiguration","SUCCESS",""
"10:56:06,2677895","gandcrab_v4.exe","3160","RegCloseKey","HKCU","SUCCESS",""
"10:56:06,2678242","gandcrab_v4.exe","3160","RegOpenKey","HKLM\Software\WOW6432Node\Policies\Microsoft\MUI\Settings","REPARSE","Desired Access: Read"
"10:56:06,2678811","gandcrab_v4.exe","3160","RegOpenKey","HKLM\SOFTWARE\Policies\Microsoft\MUI\Settings","NAME NOT FOUND","Desired Access: Read"
"10:56:06,2679364","gandcrab_v4.exe","3160","RegOpenKey","HKCU","SUCCESS","Desired Access: Maximum Allowed, Granted Access: All Access"
"10:56:06,2679799","gandcrab_v4.exe","3160","RegQueryKey","HKCU","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"10:56:06,2679991","gandcrab_v4.exe","3160","RegQueryKey","HKCU","SUCCESS","Query: Name"
"10:56:06,2680313","gandcrab_v4.exe","3160","RegOpenKey","HKCU\Software\Policies\Microsoft\Control Panel\Desktop","NAME NOT FOUND","Desired Access: Read"
"10:56:06,2680827","gandcrab_v4.exe","3160","RegQueryKey","HKCU","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"10:56:06,2681260","gandcrab_v4.exe","3160","RegQueryKey","HKCU","SUCCESS","Query: Name"
"10:56:06,2681549","gandcrab_v4.exe","3160","RegOpenKey","HKCU\Control Panel\Desktop\LanguageConfiguration","NAME NOT FOUND","Desired Access: Read"
"10:56:06,2681814","gandcrab_v4.exe","3160","RegCloseKey","HKCU","SUCCESS",""
"10:56:06,2682130","gandcrab_v4.exe","3160","RegOpenKey","HKLM\Software\WOW6432Node\Policies\Microsoft\MUI\Settings","REPARSE","Desired Access: Read"
"10:56:06,2682545","gandcrab_v4.exe","3160","RegOpenKey","HKLM\SOFTWARE\Policies\Microsoft\MUI\Settings","NAME NOT FOUND","Desired Access: Read"
"10:56:06,2683183","gandcrab_v4.exe","3160","RegOpenKey","HKCU","SUCCESS","Desired Access: Maximum Allowed, Granted Access: All Access"
"10:56:06,2683521","gandcrab_v4.exe","3160","RegQueryKey","HKCU","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"10:56:06,2683692","gandcrab_v4.exe","3160","RegQueryKey","HKCU","SUCCESS","Query: Name"
"10:56:06,2683975","gandcrab_v4.exe","3160","RegOpenKey","HKCU\Software\Policies\Microsoft\Control Panel\Desktop","NAME NOT FOUND","Desired Access: Read"
"10:56:06,2684302","gandcrab_v4.exe","3160","RegQueryKey","HKCU","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"10:56:06,2684732","gandcrab_v4.exe","3160","RegQueryKey","HKCU","SUCCESS","Query: Name"
"10:56:06,2685055","gandcrab_v4.exe","3160","RegOpenKey","HKCU\Control Panel\Desktop","SUCCESS","Desired Access: Read"
"10:56:06,2685317","gandcrab_v4.exe","3160","RegSetInfoKey","HKCU\Control Panel\Desktop","SUCCESS","KeySetInformationClass: KeySetHandleTagsInformation, Length: 0"
"10:56:06,2685546","gandcrab_v4.exe","3160","RegQueryValue","HKCU\Control Panel\Desktop\PreferredUILanguages","NAME NOT FOUND","Length: 12"
"10:56:06,2685901","gandcrab_v4.exe","3160","RegCloseKey","HKCU\Control Panel\Desktop","SUCCESS",""
"10:56:06,2686106","gandcrab_v4.exe","3160","RegCloseKey","HKCU","SUCCESS",""
"10:56:06,2686482","gandcrab_v4.exe","3160","RegOpenKey","HKLM\Software\WOW6432Node\Policies\Microsoft\MUI\Settings","REPARSE","Desired Access: Read"
"10:56:06,2686933","gandcrab_v4.exe","3160","RegOpenKey","HKLM\SOFTWARE\Policies\Microsoft\MUI\Settings","NAME NOT FOUND","Desired Access: Read"
"10:56:06,2687430","gandcrab_v4.exe","3160","RegOpenKey","HKCU","SUCCESS","Desired Access: Maximum Allowed, Granted Access: All Access"
"10:56:06,2687756","gandcrab_v4.exe","3160","RegQueryKey","HKCU","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"10:56:06,2688122","gandcrab_v4.exe","3160","RegQueryKey","HKCU","SUCCESS","Query: Name"
"10:56:06,2688407","gandcrab_v4.exe","3160","RegOpenKey","HKCU\Control Panel\Desktop\MuiCached","SUCCESS","Desired Access: Read"
"10:56:06,2688711","gandcrab_v4.exe","3160","RegSetInfoKey","HKCU\Control Panel\Desktop\MuiCached","SUCCESS","KeySetInformationClass: KeySetHandleTagsInformation, Length: 0"
"10:56:06,2688911","gandcrab_v4.exe","3160","RegQueryValue","HKCU\Control Panel\Desktop\MuiCached\MachinePreferredUILanguages","BUFFER OVERFLOW","Length: 12"
"10:56:06,2689154","gandcrab_v4.exe","3160","RegQueryValue","HKCU\Control Panel\Desktop\MuiCached\MachinePreferredUILanguages","SUCCESS","Type: REG_MULTI_SZ, Length: 12, Data: en-GB"
"10:56:06,2689463","gandcrab_v4.exe","3160","RegCloseKey","HKCU\Control Panel\Desktop\MuiCached","SUCCESS",""
"10:56:06,2689682","gandcrab_v4.exe","3160","RegCloseKey","HKCU","SUCCESS",""
"10:56:06,2703676","gandcrab_v4.exe","3160","Load Image","C:\Windows\SysWOW64\msvcrt.dll","SUCCESS","Image Base: 0x75c80000, Image Size: 0xbf000"
"10:56:06,2708867","gandcrab_v4.exe","3160","Thread Create","","SUCCESS","Thread ID: 7964"
"10:56:06,2716647","gandcrab_v4.exe","3160","CreateFile","C:\Windows\SysWOW64\msvcrt.dll","SUCCESS","Desired Access: Read Control, Disposition: Open, Options: , Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened"
"10:56:06,2719281","gandcrab_v4.exe","3160","QuerySecurityFile","C:\Windows\SysWOW64\msvcrt.dll","BUFFER OVERFLOW","Information: Owner"
"10:56:06,2719602","gandcrab_v4.exe","3160","QuerySecurityFile","C:\Windows\SysWOW64\msvcrt.dll","SUCCESS","Information: Owner"
"10:56:06,2719877","gandcrab_v4.exe","3160","CloseFile","C:\Windows\SysWOW64\msvcrt.dll","SUCCESS",""
"10:56:06,2722487","gandcrab_v4.exe","3160","RegOpenKey","HKLM\Software\WOW6432Node\Microsoft\Windows NT\CurrentVersion\Image File Execution Options","REPARSE","Desired Access: Query Value, Enumerate Sub Keys"
"10:56:06,2723946","gandcrab_v4.exe","3160","RegOpenKey","HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options","SUCCESS","Desired Access: Query Value, Enumerate Sub Keys"
"10:56:06,2724507","gandcrab_v4.exe","3160","RegSetInfoKey","HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options","SUCCESS","KeySetInformationClass: KeySetHandleTagsInformation, Length: 0"
"10:56:06,2724917","gandcrab_v4.exe","3160","RegQueryKey","HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options","SUCCESS","Query: HandleTags, HandleTags: 0x400"
"10:56:06,2725179","gandcrab_v4.exe","3160","RegOpenKey","HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\DllNXOptions","NAME NOT FOUND","Desired Access: Query Value, Enumerate Sub Keys"
"10:56:06,2731276","gandcrab_v4.exe","3160","RegOpenKey","HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions","REPARSE","Desired Access: Read"
"10:56:06,2731656","gandcrab_v4.exe","3160","RegOpenKey","HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions","SUCCESS","Desired Access: Read"
"10:56:06,2732002","gandcrab_v4.exe","3160","RegSetInfoKey","HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions","SUCCESS","KeySetInformationClass: KeySetHandleTagsInformation, Length: 0"
"10:56:06,2732229","gandcrab_v4.exe","3160","RegQueryValue","HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions\(Default)","SUCCESS","Type: REG_SZ, Length: 18, Data: 00060305"
"10:56:06,2732603","gandcrab_v4.exe","3160","RegQueryValue","HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions\000603xx","SUCCESS","Type: REG_SZ, Length: 26, Data: kernel32.dll"
"10:56:06,2738164","gandcrab_v4.exe","3160","QueryNameInformationFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","Name: \Users\Cuckoo\Downloads\gandcrab_v4.exe"
"10:56:06,8041672","gandcrab_v4.exe","3160","CreateFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened"
"10:56:06,8043257","gandcrab_v4.exe","3160","ReadFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","Offset: 0, Length: 4.096, Priority: Normal"
"10:56:06,8044582","gandcrab_v4.exe","3160","CloseFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS",""
"10:56:06,8046419","gandcrab_v4.exe","3160","CreateFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened"
"10:56:06,8047023","gandcrab_v4.exe","3160","ReadFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","Offset: 221.017, Length: 4.096, Priority: Normal"
"10:56:06,8050289","gandcrab_v4.exe","3160","ReadFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","Offset: 225.113, Length: 323.584"
"10:56:06,8052500","gandcrab_v4.exe","3160","ReadFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","Offset: 548.697, Length: 1.821"
"10:56:06,8052777","gandcrab_v4.exe","3160","CloseFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS",""
"10:56:06,8056274","gandcrab_v4.exe","3160","CreateFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened"
"10:56:06,8056964","gandcrab_v4.exe","3160","QueryStandardInformationFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","AllocationSize: 552.960, EndOfFile: 550.518, NumberOfLinks: 1, DeletePending: False, Directory: False"
"10:56:06,8061971","gandcrab_v4.exe","3160","ReadFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","Offset: 0, Length: 548.864, Priority: Normal"
"10:56:06,8064030","gandcrab_v4.exe","3160","ReadFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","Offset: 548.864, Length: 1.654"
"10:56:06,8064671","gandcrab_v4.exe","3160","CloseFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS",""
"10:56:06,8076530","gandcrab_v4.exe","3160","CreateFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"10:56:06,8077158","gandcrab_v4.exe","3160","QueryBasicInformationFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","CreationTime: 25/04/2022 08:00:46, LastAccessTime: 25/04/2022 10:56:06, LastWriteTime: 25/04/2022 10:52:14, ChangeTime: 25/04/2022 10:52:14, FileAttributes: A"
"10:56:06,8077347","gandcrab_v4.exe","3160","CloseFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS",""
"10:56:06,8080214","gandcrab_v4.exe","3160","CreateFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"10:56:06,8080540","gandcrab_v4.exe","3160","QueryBasicInformationFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","CreationTime: 25/04/2022 08:00:46, LastAccessTime: 25/04/2022 10:56:06, LastWriteTime: 25/04/2022 10:52:14, ChangeTime: 25/04/2022 10:52:14, FileAttributes: A"
"10:56:06,8080683","gandcrab_v4.exe","3160","CloseFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS",""
"10:56:06,8084089","gandcrab_v4.exe","3160","Load Image","C:\Windows\SysWOW64\sechost.dll","SUCCESS","Image Base: 0x765d0000, Image Size: 0x76000"
"10:56:06,8088289","gandcrab_v4.exe","3160","Load Image","C:\Windows\SysWOW64\rpcrt4.dll","SUCCESS","Image Base: 0x77080000, Image Size: 0xbe000"
"10:56:06,8095995","gandcrab_v4.exe","3160","Thread Create","","SUCCESS","Thread ID: 8264"
"10:56:06,8096619","gandcrab_v4.exe","3160","CreateFile","C:\Windows\SysWOW64\rpcrt4.dll","SUCCESS","Desired Access: Read Control, Disposition: Open, Options: , Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened"
"10:56:06,8098197","gandcrab_v4.exe","3160","QuerySecurityFile","C:\Windows\SysWOW64\rpcrt4.dll","BUFFER OVERFLOW","Information: Owner"
"10:56:06,8098528","gandcrab_v4.exe","3160","QuerySecurityFile","C:\Windows\SysWOW64\rpcrt4.dll","SUCCESS","Information: Owner"
"10:56:06,8098854","gandcrab_v4.exe","3160","CloseFile","C:\Windows\SysWOW64\rpcrt4.dll","SUCCESS",""
"10:56:06,8101378","gandcrab_v4.exe","3160","CreateFile","C:\Windows\SysWOW64\sechost.dll","SUCCESS","Desired Access: Read Control, Disposition: Open, Options: , Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened"
"10:56:06,8102683","gandcrab_v4.exe","3160","QuerySecurityFile","C:\Windows\SysWOW64\sechost.dll","BUFFER OVERFLOW","Information: Owner"
"10:56:06,8102859","gandcrab_v4.exe","3160","QuerySecurityFile","C:\Windows\SysWOW64\sechost.dll","SUCCESS","Information: Owner"
"10:56:06,8103009","gandcrab_v4.exe","3160","CloseFile","C:\Windows\SysWOW64\sechost.dll","SUCCESS",""
"10:56:06,8106218","gandcrab_v4.exe","3160","RegQueryValue","HKLM\System\CurrentControlSet\Control\WMI\Security\ca967c75-04bf-40b5-9a16-98b5f9332a92","NAME NOT FOUND","Length: 528"
"10:56:06,8108786","gandcrab_v4.exe","3160","RegQueryValue","HKLM\System\CurrentControlSet\Control\WMI\Security\b6fd710b-f783-4b1c-ab9c-c68099dcc0c7","NAME NOT FOUND","Length: 528"
"10:56:06,8110475","gandcrab_v4.exe","3160","RegQueryKey","HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options","SUCCESS","Query: HandleTags, HandleTags: 0x400"
"10:56:06,8110711","gandcrab_v4.exe","3160","RegOpenKey","HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\gandcrab_v4.exe","NAME NOT FOUND","Desired Access: Query Value, Enumerate Sub Keys"
"10:56:06,8111510","gandcrab_v4.exe","3160","RegOpenKey","HKLM\Software\Microsoft\Wow64\x86\xtajit","NAME NOT FOUND","Desired Access: Query Value"
"10:56:06,8114420","gandcrab_v4.exe","3160","CreateFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","Desired Access: Read Data/List Directory, Execute/Traverse, Read Attributes, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened"
"10:56:06,8115664","gandcrab_v4.exe","3160","CreateFileMapping","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","SyncType: SyncTypeOther"
"10:56:06,8117864","gandcrab_v4.exe","3160","CreateFileMapping","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","FILE LOCKED WITH ONLY READERS","SyncType: SyncTypeCreateSection, PageProtection: PAGE_EXECUTE|PAGE_NOCACHE"
"10:56:06,8118213","gandcrab_v4.exe","3160","CreateFileMapping","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","SyncType: SyncTypeOther"
"10:56:06,8118984","gandcrab_v4.exe","3160","RegOpenKey","HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\gandcrab_v4.exe","NAME NOT FOUND","Desired Access: Query Value, Enumerate Sub Keys"
"10:56:06,8120075","gandcrab_v4.exe","3160","QuerySecurityFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","Information: Label"
"10:56:06,8120902","gandcrab_v4.exe","3160","QueryNameInformationFile","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","Name: \Users\Cuckoo\Downloads\gandcrab_v4.exe"
"10:56:06,8130642","gandcrab_v4.exe","3160","RegOpenKey","HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-714192414-4250913369-3940896113-1001","SUCCESS","Desired Access: All Access"
